SM-GXZUI	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/7e09b449-ea17-4a85-a9cc-5e2cd8f214f3/call-Reblock/BI_NA00483_A1_99000142020_SM-GXZUI_1.vcf.gz
SM-GXZUN	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/37c6fd9c-41c6-4468-a8ea-b83418137981/call-Reblock/BI_NA03949_1_99000142037_SM-GXZUN_1.vcf.gz
SM-GXZUO	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/5aaf3e38-05fe-44db-9ca2-85bce07ac277/call-Reblock/attempt-2/BI_NA04391_A2_99000142041_SM-GXZUO_1.vcf.gz
SM-GXZUP	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/47167b67-80df-4019-96e2-be664f3e6417/call-Reblock/BI_NA05258_A1_99000142045_SM-GXZUP_1.vcf.gz
SM-GXZUQ	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/2c1c056f-01cc-4862-84ed-da15f5c1e9e2/call-Reblock/BI_NA05761_A2_99000142049_SM-GXZUQ_1.vcf.gz
SM-GXZUU	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/fcad75cd-6ce6-42eb-93e2-58cb9adc3adf/call-Reblock/BI_NA06102_1_99000142053_SM-GXZUU_1.vcf.gz
SM-GXZUV	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/0e4b4108-32b1-42dd-86a0-3fad07aec1e8/call-Reblock/BI_NA07414_C1_99000142057_SM-GXZUV_1.vcf.gz
SM-GXZUW	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/06ec29f6-85d2-423a-b02c-bccce2230933/call-Reblock/BI_NA10080_1_99000142061_SM-GXZUW_1.vcf.gz
SM-GXZUX	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/7661485c-d72a-4e26-8782-0d4fb23ebb7b/call-Reblock/BI_NA11410_A1_99000142066_SM-GXZUX_1.vcf.gz
SM-GXZUY	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/f7b75017-7429-4f37-9869-c7469468669e/call-Reblock/BI_NA11630_3_99000142071_SM-GXZUY_1.vcf.gz
SM-GXZUZ	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/c695dcf7-aa4b-4471-8522-31c8f063e235/call-Reblock/BI_NA13713_A1_99000142076_SM-GXZUZ_1.vcf.gz
SM-GXZV1	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/795fd3af-e586-40a3-b0d6-0875553eaf68/call-Reblock/attempt-2/BI_NA14090_B6_99000142081_SM-GXZV1_1.vcf.gz
SM-GXZV2	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/234f9701-f1f2-4176-b506-3e2b07aa4e9a/call-Reblock/BI_NA14095_2_99000142086_SM-GXZV2_1.vcf.gz
SM-GXZV3	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/d9b86399-d0ff-4da4-bb35-20f0de732e76/call-Reblock/BI_NA14170_A11_99000142090_SM-GXZV3_1.vcf.gz
SM-GXZV7	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/1bbd52f0-50d2-49f3-878b-ac3906c97bdb/call-Reblock/BI_NA14624_4_99000142094_SM-GXZV7_1.vcf.gz
SM-GXZV8	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/7fc5b53b-6722-4ef5-92dd-ba714eda8e66/call-Reblock/BI_NA14637_4_99000142099_SM-GXZV8_1.vcf.gz
SM-GXZV9	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/10be17cf-8a2b-497c-8c03-51a841f5724d/call-Reblock/BI_NA14805_A1_99000142103_SM-GXZV9_1.vcf.gz
SM-GXZVA	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/3595ed25-5076-4b0e-9c3b-6a8716cc7758/call-Reblock/attempt-2/BI_NA16658_6_99000142107_SM-GXZVA_1.vcf.gz
SM-GXZVB	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/90c449a3-5f5c-4444-92e8-b487d3d01c37/call-Reblock/BI_NA21987_1_99000142135_SM-GXZVB_1.vcf.gz
SM-GXZVH	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/6c99b32a-0ae1-482e-a524-c044bc9f4aff/call-Reblock/BI_NA11630_3_99000142071_DUP_SM-GXZVH_1.vcf.gz
SM-GXZVI	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/50e9bc50-1336-4f58-83c2-602a2f886e16/call-Reblock/BI_NA14624_4_99000142094_DUP_SM-GXZVI_1.vcf.gz
SM-GXZVJ	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/939934ba-35f8-4794-ac24-ce3d797598c9/call-Reblock/BI_NA22051_2_99000142148_SM-GXZVJ_1.vcf.gz
SM-GXZVK	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/719c3083-14fe-443e-bec2-7f892a8f4939/call-Reblock/BI_NA22606_2_99000142152_SM-GXZVK_1.vcf.gz
SM-GXZVL	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/ef8a12ca-f3b0-451f-bd15-4e0d51e23b32/call-Reblock/BI_NA23079_1_99000142156_SM-GXZVL_1.vcf.gz
SM-GXZVM	gs://fc-c4c15bb6-9b1e-4073-a525-2e38354f94b9/2e0fb187-9e08-4270-8213-4000b7cdaff6/ReblockGVCF/b70a72ef-e60b-4462-a1f5-09778e8ee989/call-Reblock/BI_NA23429_A1_99000142160_SM-GXZVM_1.vcf.gz
