1202194294	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/84913302-eac4-48a3-8cca-1387ad94b034/call-Reblock/BI_HG-002.dragen_equivalent.vcf.gz
1202243693	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/488eead8-ee43-4f57-a807-6e61ed4b89b8/call-Reblock/BI_HG-003.dragen_equivalent.vcf.gz
573673	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/dc53413f-830b-4a1d-b13a-52704ebe08b1/call-Reblock/UW_HG-002.dragen_equivalent.vcf.gz
CHMI_CHMI3_WGS1	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/bba4bad5-749e-4004-ae0e-c48a899f0ff3/call-Reblock/CHMI_CHMI3_WGS1.vcf.gz
SM-G947Y	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/c9f92bbb-0f2e-4908-ac53-f79c80d61fb0/call-Reblock/NA12878_NA12878_IntraRun_1_SM-G947Y_v1_NS.vcf.gz
SM-GXZUI	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/d144f2c0-70ca-47b7-88ae-743e0b4fbf9d/call-Reblock/BI_NA00483_A1_99000142020_SM-GXZUI_1.vcf.gz
SM-GXZUN	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/802438f3-9c3e-4ca1-830b-61ac16e74228/call-Reblock/BI_NA03949_1_99000142037_SM-GXZUN_1.vcf.gz
SM-GXZUO	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/d47ec7bd-2cbb-4a41-a620-cd706be74857/call-Reblock/BI_NA04391_A2_99000142041_SM-GXZUO_1.vcf.gz
SM-GXZUP	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/44be582f-4291-42b0-a3f1-219ee2284897/call-Reblock/BI_NA05258_A1_99000142045_SM-GXZUP_1.vcf.gz
SM-GXZUQ	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/89f5f7d8-a779-4dee-b7ca-339f7e48177c/call-Reblock/BI_NA05761_A2_99000142049_SM-GXZUQ_1.vcf.gz
SM-GXZUU	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/9c953c29-3dc9-47c0-a08a-588e9263df63/call-Reblock/BI_NA06102_1_99000142053_SM-GXZUU_1.vcf.gz
SM-GXZUV	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/4e506d9b-b4c7-4987-9c74-7578ff77acc9/call-Reblock/BI_NA07414_C1_99000142057_SM-GXZUV_1.vcf.gz
SM-GXZUW	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/0acaae0b-45c0-4cb4-8596-d5ee43f7307b/call-Reblock/BI_NA10080_1_99000142061_SM-GXZUW_1.vcf.gz
SM-GXZUX	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/00a891ae-3f6c-4ec7-ba46-bf7c1cf2d209/call-Reblock/BI_NA11410_A1_99000142066_SM-GXZUX_1.vcf.gz
SM-GXZUY	gs://fc-a645820d-7dad-4e9c-ae47-5139d3320655/2c730be7-c9e9-4399-9559-0d8ea526c9e3/ReblockGVCF/26f8b601-e864-4995-8a9e-c335c1ca654a/call-Reblock/BI_NA11630_3_99000142071_SM-GXZUY_1.vcf.gz
